number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.8029223848868687,2026-02-08 12:40:36.860397,2026-02-08 12:40:38.273552,0 days 00:00:01.413155,0.839103699283306,0.06578400101625226,0.292013481015245,7,7,825,2.5825368547074317e-07,0.0005039736653102388,0.7954277369533694,COMPLETE
1,0.8098244748633205,2026-02-08 12:40:38.312402,2026-02-08 12:40:40.553187,0 days 00:00:02.240785,0.8954263239065792,0.012772837979206031,0.1571200431233076,9,3,700,0.021658309437980024,0.041768425116329506,0.8040491469064933,COMPLETE
2,0.8401904996799557,2026-02-08 12:40:40.601459,2026-02-08 12:40:53.461987,0 days 00:00:12.860528,0.877972924051595,0.15309341914969365,0.013730740801341502,7,8,744,0.005949814847649641,0.004126159873467806,0.7300929821931861,COMPLETE
3,0.8456999571316997,2026-02-08 12:40:53.495497,2026-02-08 12:40:55.381074,0 days 00:00:01.885577,0.7507318693874832,0.6849381394067577,0.01679780154897091,7,2,194,0.6408266246892292,0.01732248792891396,0.9124368574094477,COMPLETE
4,0.848196595199925,2026-02-08 12:40:55.420113,2026-02-08 12:41:04.968898,0 days 00:00:09.548785,0.8675652189276755,0.724535257913544,0.014843284205200535,4,9,222,7.97371457368345e-08,9.736374045267666e-07,0.6294231912550353,COMPLETE
5,0.8293442324518907,2026-02-08 12:41:05.002731,2026-02-08 12:41:05.620803,0 days 00:00:00.618072,0.6523620572621099,0.8709654577752245,0.13471947058999467,8,10,522,0.01010835965293759,0.002943971439355344,0.9706305792767874,COMPLETE
6,0.8024053227160886,2026-02-08 12:41:05.644462,2026-02-08 12:41:13.583449,0 days 00:00:07.938987,0.679494391330376,0.5358571369805911,0.24543036106369592,9,10,166,0.6245976444529391,5.208051320866593e-08,0.6893545519545003,COMPLETE
7,0.8232786615694496,2026-02-08 12:41:13.605156,2026-02-08 12:41:15.040999,0 days 00:00:01.435843,0.9420020060704422,0.8002684713037808,0.11334001720761668,7,7,970,1.4972900453828456e-05,0.00046065097908312567,0.8215526688737891,COMPLETE
8,0.8361391516774426,2026-02-08 12:41:15.064101,2026-02-08 12:41:16.937807,0 days 00:00:01.873706,0.7498653192522899,0.5585954160792931,0.035131530312371394,9,5,305,0.024941603723640886,7.033506286609485e-06,0.792452937353874,COMPLETE
9,0.8345125052117284,2026-02-08 12:41:16.962540,2026-02-08 12:41:18.982163,0 days 00:00:02.019623,0.721555887146031,0.2214659950718586,0.031747432646324174,5,9,619,0.0006214701974064643,2.584528298741939e-07,0.8124396781691277,COMPLETE
10,0.8484247367710187,2026-02-08 12:41:19.006600,2026-02-08 12:41:19.981791,0 days 00:00:00.975191,0.9665285106182213,0.9819258468727315,0.010301494399744218,3,5,419,1.5161263222639378e-08,4.357597666391953e-06,0.6299204237994297,COMPLETE
11,0.8478104868781893,2026-02-08 12:41:20.030299,2026-02-08 12:41:20.523158,0 days 00:00:00.492859,0.9991243151740128,0.927130630476979,0.010188720177363313,3,5,409,1.136128595421182e-08,6.731410011077204e-06,0.6029274917860193,COMPLETE
12,0.8364321829360675,2026-02-08 12:41:20.541859,2026-02-08 12:41:26.888825,0 days 00:00:06.346966,0.9807148456628977,0.9658281969946382,0.022400817974518292,12,4,354,4.051517479538925e-07,4.292738181276138e-06,0.601792152267204,COMPLETE
13,0.8365296642766121,2026-02-08 12:41:26.912975,2026-02-08 12:41:27.728241,0 days 00:00:00.815266,0.919677690461946,0.7386161330171243,0.05942450505411689,3,1,502,2.8354297151063008e-08,5.897725046007631e-07,0.6724353934066045,COMPLETE
14,0.8483413491182635,2026-02-08 12:41:27.753444,2026-02-08 12:41:28.517764,0 days 00:00:00.764320,0.8090580404518947,0.3860202610414079,0.0111240725558901,5,6,247,4.537250087112659e-06,1.8174214149823644e-08,0.6647682772929051,COMPLETE
15,0.8431953913640928,2026-02-08 12:41:28.544075,2026-02-08 12:41:28.965060,0 days 00:00:00.420985,0.7877942636424005,0.3482086975450354,0.059222950706954394,5,6,108,3.856681466162567e-06,1.803323815460179e-08,0.7282771477419228,COMPLETE
16,0.8414606932919919,2026-02-08 12:41:28.987726,2026-02-08 12:41:29.947360,0 days 00:00:00.959634,0.811913203165844,0.3797907575097,0.02690111755108645,5,4,412,7.167781154472705e-06,0.677294818228998,0.6669234051428188,COMPLETE
17,0.8465990169652766,2026-02-08 12:41:29.973673,2026-02-08 12:41:30.856261,0 days 00:00:00.882588,0.6186349326243309,0.3922826986660469,0.010736279473414241,4,6,282,0.00010397925692155109,4.3076767543655545e-05,0.7467236502439181,COMPLETE
18,0.8351191210236716,2026-02-08 12:41:30.879980,2026-02-08 12:41:31.730891,0 days 00:00:00.850911,0.945234193296351,0.5839591287799033,0.04624841343506571,4,4,454,7.714589781426324e-07,1.1781521550122492e-07,0.6512976032758752,COMPLETE
19,0.8373459236944254,2026-02-08 12:41:31.751618,2026-02-08 12:41:33.541204,0 days 00:00:01.789586,0.8314465791232073,0.2832536952348955,0.020265565028437495,6,7,623,7.07970198627366e-05,2.0336477756113616e-08,0.8808148689111657,COMPLETE
20,0.8459965118122721,2026-02-08 12:41:33.568668,2026-02-08 12:41:34.001484,0 days 00:00:00.432816,0.7852424489950779,0.47377653575158474,0.010315665975654099,3,3,316,1.5931270322488492e-06,4.2453203052009134e-05,0.702658765926552,COMPLETE
21,0.8484540986205803,2026-02-08 12:41:34.023653,2026-02-08 12:41:34.561936,0 days 00:00:00.538283,0.8561679153428376,0.6457166538134814,0.016832133845496044,4,8,224,7.68950889795736e-08,8.212152229101083e-07,0.6328777907427855,COMPLETE
22,0.8485028392908527,2026-02-08 12:41:34.597020,2026-02-08 12:41:35.190419,0 days 00:00:00.593399,0.8488428469202767,0.6612899672163767,0.014801628487376272,4,8,235,8.745942232452401e-08,2.1888642081696866e-06,0.6228114424370239,COMPLETE
23,0.8433468985078307,2026-02-08 12:41:35.230629,2026-02-08 12:41:35.899609,0 days 00:00:00.668980,0.8583769630197364,0.6481736895864365,0.017887168331555216,3,8,116,9.230933889560263e-08,1.791610525274686e-06,0.6200307232631415,COMPLETE
24,0.8381891960138352,2026-02-08 12:41:35.935697,2026-02-08 12:41:37.757127,0 days 00:00:01.821430,0.9090991531726403,0.8250086241993768,0.024811976162928805,12,8,356,1.0164266882956885e-08,2.9931060610501493e-05,0.639502491808428,COMPLETE
25,0.8466336639477595,2026-02-08 12:41:37.781735,2026-02-08 12:41:38.513260,0 days 00:00:00.731525,0.9634513333627804,0.6248464303731927,0.014038453006869489,4,9,177,6.533565239011143e-08,1.2796314833045492e-05,0.7602852291851431,COMPLETE
26,0.8317096230525753,2026-02-08 12:41:38.637561,2026-02-08 12:41:39.917151,0 days 00:00:01.279590,0.9236298618561415,0.47247748587482497,0.042240680595372775,6,7,405,1.5080350834380566e-07,3.28042834377782e-07,0.6932893660206899,COMPLETE
27,0.8478874149240408,2026-02-08 12:41:39.944050,2026-02-08 12:41:40.509507,0 days 00:00:00.565457,0.8911620796984541,0.9857399624917359,0.01338686034979277,6,5,248,9.732229206505088e-07,0.00021035953691257052,0.6359381599120443,COMPLETE
28,0.826521971472027,2026-02-08 12:41:40.532025,2026-02-08 12:41:41.746117,0 days 00:00:01.214092,0.8537392833506492,0.7683622659417062,0.08744967655707392,4,8,461,3.3641760242676356e-08,1.83179286834975e-06,0.6013105155342257,COMPLETE
29,0.8364304212250939,2026-02-08 12:41:41.768827,2026-02-08 12:41:46.351165,0 days 00:00:04.582338,0.838792347804738,0.8723864150924981,0.018394011347981683,11,7,576,2.8359018385258667e-07,9.724848124177278e-08,0.7173340262176697,COMPLETE
30,0.8482415188297541,2026-02-08 12:41:46.388854,2026-02-08 12:41:46.829193,0 days 00:00:00.440339,0.7497006895577767,0.8695269363244756,0.034131995799367,3,9,325,2.429664314605466e-05,0.00010358183681804321,0.7753335767429433,COMPLETE
31,0.8477517631790663,2026-02-08 12:41:46.855297,2026-02-08 12:41:48.126036,0 days 00:00:01.270739,0.8105456085986468,0.42430700906153085,0.01190728449026712,5,6,250,3.035987629550887e-06,2.082627819913182e-06,0.6582990634246378,COMPLETE
32,0.8478052017452684,2026-02-08 12:41:48.157769,2026-02-08 12:41:48.865905,0 days 00:00:00.708136,0.8290850951430634,0.29677141617761504,0.016718113992993715,5,6,144,3.143988697935845e-07,1.1042488951834784e-08,0.6740799438102282,COMPLETE
33,0.8477682058148206,2026-02-08 12:41:48.887367,2026-02-08 12:41:49.294602,0 days 00:00:00.407235,0.8862309067536122,0.6707476749665364,0.012769385326130594,4,8,203,2.6598941060135786e-08,4.8501385435930296e-08,0.6264220530245302,COMPLETE
34,0.8462161384469932,2026-02-08 12:41:49.316764,2026-02-08 12:41:50.675182,0 days 00:00:01.358418,0.7727494443212108,0.17613427213614163,0.01457133177566536,6,3,277,2.1667353388423863e-07,2.3887487658480624e-07,0.6484560033909507,COMPLETE
35,0.8482579614655086,2026-02-08 12:41:50.705443,2026-02-08 12:41:51.145297,0 days 00:00:00.439854,0.7205975078000784,0.05250231440731373,0.020502095876007504,3,7,229,0.0007058916588300666,6.836128514536132e-07,0.8426437424313261,COMPLETE
36,0.8325012185167568,2026-02-08 12:41:51.166873,2026-02-08 12:41:55.128840,0 days 00:00:03.961967,0.8653816142973003,0.49673547169094345,0.015806380167254844,8,5,898,5.6679997370688985e-08,1.7865706147027143e-05,0.7054239342548828,COMPLETE
37,0.8381751023260458,2026-02-08 12:41:55.151401,2026-02-08 12:41:57.847503,0 days 00:00:02.696102,0.8104553784504117,0.6985747744409736,0.027748039712028688,4,10,793,6.529261489206804e-07,0.0019600778640493253,0.6208147373863921,COMPLETE
38,0.8492439323737881,2026-02-08 12:41:57.870695,2026-02-08 12:41:58.605979,0 days 00:00:00.735284,0.7160019853437346,0.6243607906195967,0.011805507707529061,5,6,371,1.671250097959951e-08,4.290470712315502e-08,0.9328161049573677,COMPLETE
39,0.8389479062065077,2026-02-08 12:41:58.640251,2026-02-08 12:42:00.676655,0 days 00:00:02.036404,0.6787380429312286,0.5695083244986592,0.07251101953958289,3,9,462,1.0185874555252413e-08,3.625430100876341e-06,0.9885177550277376,COMPLETE
40,0.8190799170821369,2026-02-08 12:42:00.699316,2026-02-08 12:42:01.182501,0 days 00:00:00.483185,0.7055265934667293,0.6149204748439507,0.21826579657384348,7,7,368,3.5135208493611775e-08,6.747225139291891e-08,0.9380102739706206,COMPLETE
41,0.8472755139791766,2026-02-08 12:42:01.204208,2026-02-08 12:42:01.858682,0 days 00:00:00.654474,0.7657090621077204,0.5219837762491182,0.011832332312314845,5,6,184,1.2418727512480857e-07,3.630097056196116e-08,0.869898595313962,COMPLETE
42,0.8470934705118944,2026-02-08 12:42:01.886269,2026-02-08 12:42:03.647191,0 days 00:00:01.760922,0.8738113361322077,0.44422457961213013,0.010071952791467957,4,5,264,2.7947986260606497e-08,3.547407827874792e-07,0.9541129690733997,COMPLETE
43,0.8469513591600161,2026-02-08 12:42:03.669022,2026-02-08 12:42:04.526047,0 days 00:00:00.857025,0.6399022140562627,0.7227001067366823,0.01261046457733596,6,4,328,1.7991539360349838e-06,1.269806539695265e-07,0.9119829246501174,COMPLETE
44,0.8481951271074467,2026-02-08 12:42:04.550347,2026-02-08 12:42:06.203178,0 days 00:00:01.652831,0.850010162298047,0.7764513593380029,0.015777419534016728,5,8,386,0.14993679715611338,8.992441800331137e-07,0.6198825435731969,COMPLETE
45,0.842720903875177,2026-02-08 12:42:06.224307,2026-02-08 12:42:07.090414,0 days 00:00:00.866107,0.939192207327956,0.6050629035696369,0.023261722720469752,10,6,219,1.8544491187114076e-08,2.338337590541386e-08,0.6854928292226347,COMPLETE
46,0.8460387928756408,2026-02-08 12:42:07.126194,2026-02-08 12:42:09.639322,0 days 00:00:02.513128,0.735738494289229,0.91814093395846,0.011605178185603004,7,5,151,7.419824924330122e-08,1.0294016780811319e-08,0.839413760100846,COMPLETE
47,0.8444902489297605,2026-02-08 12:42:09.669888,2026-02-08 12:42:10.583816,0 days 00:00:00.913928,0.6777944826796997,0.33473270794074966,0.019165110514884346,4,2,512,0.0013603613438639046,1.9006719828282166e-07,0.6637190271755633,COMPLETE
48,0.8482045228993065,2026-02-08 12:42:10.605561,2026-02-08 12:42:11.305406,0 days 00:00:00.699845,0.7951002740998869,0.8343707283734763,0.01444059124989291,5,8,302,9.569046199358196e-06,7.635028432195335e-06,0.6422835015476357,COMPLETE
49,0.8462936537298357,2026-02-08 12:42:11.330385,2026-02-08 12:42:12.410743,0 days 00:00:01.080358,0.909025056525928,0.5273199832485447,0.029304976860569203,3,6,430,3.7052519710959656e-05,0.024262018444372625,0.680675010203772,COMPLETE
50,0.8498658163475032,2026-02-08 12:42:12.433332,2026-02-08 12:42:13.906238,0 days 00:00:01.472906,0.9905748684682302,0.23720305681327813,0.010104262251365086,4,7,567,4.6406969586810803e-07,4.5683209685563174e-07,0.7360914868236087,COMPLETE
51,0.8475233279894767,2026-02-08 12:42:13.945096,2026-02-08 12:42:15.353751,0 days 00:00:01.408655,0.9962062968374699,0.21842060148260314,0.011581864715784288,4,7,657,1.513898276509401e-07,6.460589307629218e-07,0.7417689219199474,COMPLETE
52,0.8477635079188908,2026-02-08 12:42:15.379561,2026-02-08 12:42:17.338725,0 days 00:00:01.959164,0.9707492817052729,0.14437006061144897,0.0103124001779583,5,6,601,5.462061983105017e-07,1.1673040662905153e-06,0.6126637366074517,COMPLETE
53,0.8485815290476778,2026-02-08 12:42:17.366098,2026-02-08 12:42:18.155434,0 days 00:00:00.789336,0.9594736081863322,0.2591090900808276,0.013943140593082872,4,7,550,4.524919611674321e-08,4.016540599105437e-08,0.7143468930134806,COMPLETE
54,0.8485216308745721,2026-02-08 12:42:18.181165,2026-02-08 12:42:19.418164,0 days 00:00:01.236999,0.9496336392231304,0.25909756879554746,0.01701093935819654,3,7,549,1.845446844911875e-08,4.620960004863193e-06,0.7893064974405146,COMPLETE
55,0.8418711719488632,2026-02-08 12:42:19.444757,2026-02-08 12:42:21.016791,0 days 00:00:01.572034,0.9490979305417234,0.13149874975255216,0.021369536350584386,4,7,718,4.781017906864551e-08,4.1613123155957906e-07,0.7947866801890121,COMPLETE
56,0.8477218140925133,2026-02-08 12:42:21.045272,2026-02-08 12:42:21.828039,0 days 00:00:00.782767,0.9768226059390895,0.25867990995139334,0.01690788357132302,3,9,663,1.8885167608671947e-08,2.9853160655634922e-06,0.7820870908549492,COMPLETE
57,0.8483701237308341,2026-02-08 12:42:21.852149,2026-02-08 12:42:23.430597,0 days 00:00:01.578448,0.985285939484019,0.19105050812250918,0.013876490422797243,4,8,523,8.504044881679403e-08,1.4044736575876686e-07,0.8109304847933553,COMPLETE
58,0.8437931986211675,2026-02-08 12:42:23.457364,2026-02-08 12:42:24.318330,0 days 00:00:00.860966,0.9548937828243415,0.25164647831424297,0.025425854057017208,3,7,583,1.9318977684202553e-07,5.6168337856262445e-08,0.7655942568781935,COMPLETE
59,0.8354802717732795,2026-02-08 12:42:24.340659,2026-02-08 12:42:25.147069,0 days 00:00:00.806410,0.9215565629247797,0.106462959017743,0.039757911067366154,4,8,640,1.3583012767974923e-06,9.096499712972184e-06,0.7370863739748379,COMPLETE
60,0.8481786844716923,2026-02-08 12:42:25.172402,2026-02-08 12:42:26.533474,0 days 00:00:01.361072,0.9330603349403505,0.3411451099951419,0.018797017918502967,3,8,557,3.960576615394475e-07,1.1062130693028333e-06,0.7161985719966523,COMPLETE
61,0.8489555990110929,2026-02-08 12:42:26.558113,2026-02-08 12:42:27.816025,0 days 00:00:01.257912,0.9576850870358625,0.6428237834537162,0.013003194239823577,3,7,489,1.692783945699035e-08,3.7475173933639218e-06,0.7555101728323673,COMPLETE
62,0.8491118040507608,2026-02-08 12:42:27.846734,2026-02-08 12:42:28.433818,0 days 00:00:00.587084,0.9608843079126322,0.657675730411591,0.013247738756793921,3,7,486,1.4027949633077342e-08,5.125082074703481e-06,0.7644006222066465,COMPLETE
63,0.8490959486519976,2026-02-08 12:42:28.455536,2026-02-08 12:42:29.121354,0 days 00:00:00.665818,0.958052477865136,0.6948087617103689,0.01268615278555218,3,7,486,1.357890418655268e-08,1.792030233493903e-05,0.7491668454337205,COMPLETE
64,0.8492762304083058,2026-02-08 12:42:29.157353,2026-02-08 12:42:30.631255,0 days 00:00:01.473902,0.9614873465916587,0.700209731751271,0.01215196288898884,3,7,478,1.726056288500234e-08,8.842010159847204e-05,0.7552809194593777,COMPLETE
65,0.8494124693902718,2026-02-08 12:42:30.656431,2026-02-08 12:42:31.740766,0 days 00:00:01.084335,0.9997211036558454,0.7105449432373487,0.013016872136168109,3,7,478,1.0656199596088912e-08,2.1278080139348376e-05,0.7560549960269033,COMPLETE
66,0.8492847453446787,2026-02-08 12:42:31.768777,2026-02-08 12:42:32.469266,0 days 00:00:00.700489,0.9927359340964788,0.7141427511489867,0.012440562199444758,3,7,476,1.0354863887878593e-08,0.0001621587687208584,0.7655641204451444,COMPLETE
67,0.8493326051594643,2026-02-08 12:42:32.493049,2026-02-08 12:42:33.726880,0 days 00:00:01.233831,0.9899562479741444,0.7183909638412805,0.0110059978004253,3,6,483,1.0756284627147722e-08,0.00012096613296449249,0.7712317440388725,COMPLETE
68,0.8488275813470043,2026-02-08 12:42:33.751339,2026-02-08 12:42:34.994101,0 days 00:00:01.242762,0.9915048284662298,0.7431930924079446,0.011069530718223693,3,6,449,1.1503439835636178e-08,0.0005375397046270788,0.7738966288964644,COMPLETE
69,0.8484024217653519,2026-02-08 12:42:35.023250,2026-02-08 12:42:35.746470,0 days 00:00:00.723220,0.979082942742597,0.7853859611912324,0.010084423887501692,3,6,481,2.648539138061761e-08,7.583900300595036e-05,0.8239243574352816,COMPLETE
70,0.8258912789434432,2026-02-08 12:42:35.788118,2026-02-08 12:42:36.356064,0 days 00:00:00.567946,0.9998451342671226,0.7264462499344017,0.11576899102555563,3,6,521,4.40860477326798e-08,0.0002697550874021964,0.7295251238771532,COMPLETE
71,0.8488199472661182,2026-02-08 12:42:36.374768,2026-02-08 12:42:43.620871,0 days 00:00:07.246103,0.9733592423912648,0.7077132267662236,0.012540901655568632,3,7,434,1.0023455614441173e-08,0.0010629821796113003,0.7512897929604704,COMPLETE
72,0.8487641597519511,2026-02-08 12:42:43.645733,2026-02-08 12:42:44.254727,0 days 00:00:00.608994,0.9847162043413267,0.6719524631884132,0.011417550794330468,3,7,486,1.993678281799996e-08,0.00010428462661404598,0.767251436179729,COMPLETE
73,0.8453646448097059,2026-02-08 12:42:44.273894,2026-02-08 12:42:46.672287,0 days 00:00:02.398393,0.9651639715034215,0.8186189818227573,0.012796242779213244,8,7,401,2.904266875146744e-08,2.086979247244689e-05,0.73685127592921,COMPLETE
74,0.8487911726535478,2026-02-08 12:42:46.695383,2026-02-08 12:42:47.409701,0 days 00:00:00.714318,0.935025107907722,0.5953289219687689,0.01581501032862814,3,6,532,1.3767466223782506e-08,5.4978605869959936e-05,0.7992184370303254,COMPLETE
75,0.8473307142563524,2026-02-08 12:42:47.434772,2026-02-08 12:42:48.073281,0 days 00:00:00.638509,0.9917740564286142,0.749612623123175,0.015111032726751236,4,6,474,1.1598290955389578e-07,0.0002138486110290283,0.7822191604465716,COMPLETE
76,0.8487212914515911,2026-02-08 12:42:48.100024,2026-02-08 12:42:49.359302,0 days 00:00:01.259278,0.9846986007022137,0.6926907970147413,0.011035641386931208,3,7,503,5.0809477597000413e-08,2.9641580700301453e-05,0.7515518502470324,COMPLETE
77,0.8468850013800071,2026-02-08 12:42:49.393584,2026-02-08 12:42:50.913687,0 days 00:00:01.520103,0.969729717458919,0.5691301094610883,0.01344201382347705,4,5,573,1.6063193462808163e-08,0.00013959920550687746,0.7594379857849051,COMPLETE
78,0.8484535113835892,2026-02-08 12:42:50.936002,2026-02-08 12:42:51.444993,0 days 00:00:00.508991,0.9672220741124439,0.6364017097852053,0.012251750200005677,3,7,383,3.225993667222932e-08,0.00045806326148144824,0.7245072621748192,COMPLETE
79,0.8486813593361874,2026-02-08 12:42:51.468045,2026-02-08 12:42:59.018204,0 days 00:00:07.550159,0.9091912686683123,0.761339889031988,0.010806278336835338,4,7,435,6.264801934223836e-08,0.004840043527041138,0.7005697074214436,COMPLETE
80,0.812053039245048,2026-02-08 12:42:59.039385,2026-02-08 12:42:59.893362,0 days 00:00:00.853977,0.9420674077168807,0.6858192029791946,0.18916531302824385,3,8,613,1.0781384401372242e-08,0.5986723255793384,0.7725045611896297,COMPLETE
81,0.8489368074273734,2026-02-08 12:42:59.916593,2026-02-08 12:43:01.180011,0 days 00:00:01.263418,0.9572060528669974,0.6574637525831123,0.013612275512058836,3,7,460,1.8234928548557493e-08,1.808195310422255e-05,0.7584609184163109,COMPLETE
82,0.8490900762820852,2026-02-08 12:43:01.209148,2026-02-08 12:43:02.362566,0 days 00:00:01.153418,0.6095656497798471,0.6259380088264418,0.012673905613073749,3,7,495,2.4997871574727232e-08,2.8213433344135575e-05,0.748586414473316,COMPLETE
83,0.8487436064572579,2026-02-08 12:43:02.387748,2026-02-08 12:43:03.171960,0 days 00:00:00.784212,0.6099283907561909,0.7191828545121931,0.015274712186512659,3,6,540,2.76501101256285e-08,1.197067576843593e-05,0.7450269595042656,COMPLETE
84,0.84749631508788,2026-02-08 12:43:03.193880,2026-02-08 12:43:03.618866,0 days 00:00:00.424986,0.6463377067395438,0.5417255063436732,0.012347363284824818,3,7,352,1.0815896699856977e-07,5.6639860813794355e-05,0.7862860230270612,COMPLETE
85,0.8494553376906318,2026-02-08 12:43:03.639626,2026-02-08 12:43:04.912913,0 days 00:00:01.273287,0.6932003332432128,0.6030291890886786,0.01111188726819874,4,8,500,3.924945190159628e-08,4.004892669691571e-05,0.803081653061237,COMPLETE
86,0.8484946179729753,2026-02-08 12:43:04.938456,2026-02-08 12:43:06.112699,0 days 00:00:01.174243,0.6919821267085435,0.5811112637521451,0.010017896594472893,4,8,419,0.0002000275737794621,0.00033063039187726707,0.8113679095011878,COMPLETE
87,0.8482708806793158,2026-02-08 12:43:06.136309,2026-02-08 12:43:06.861360,0 days 00:00:00.725051,0.6622812838908627,0.6715927523595949,0.011124821964870794,4,8,446,4.006500222446263e-08,0.00011848522350162693,0.9101848879941651,COMPLETE
88,0.8422740165248489,2026-02-08 12:43:06.888506,2026-02-08 12:43:08.216949,0 days 00:00:01.328443,0.700596650759155,0.6114984688672669,0.01737732876770974,5,6,592,2.1175880307382851e-07,0.00016595399748207265,0.8243007989608395,COMPLETE
89,0.847240866996694,2026-02-08 12:43:08.244295,2026-02-08 12:43:10.117606,0 days 00:00:01.873311,0.7323524036935625,0.7839919001371151,0.014366443640445252,4,8,568,6.382357519659194e-08,4.2100277738319824e-05,0.8712002047497658,COMPLETE
90,0.8416791454527304,2026-02-08 12:43:10.140378,2026-02-08 12:43:13.152720,0 days 00:00:03.012342,0.9289920720178524,0.009464365895478916,0.011556670116991782,10,5,505,1.003241775764721e-08,0.0007990514426465528,0.7336073225909426,COMPLETE
91,0.8491082806288134,2026-02-08 12:43:13.178437,2026-02-08 12:43:13.734415,0 days 00:00:00.555978,0.9901806934375473,0.6348139365885366,0.012091327339403778,3,7,492,2.6362587305213734e-08,2.531169684513718e-05,0.7222992269496261,COMPLETE
92,0.8496127172042821,2026-02-08 12:43:13.755605,2026-02-08 12:43:14.360562,0 days 00:00:00.604957,0.9911846581879185,0.7048100335503311,0.010618028382549638,3,6,522,1.513488663655326e-08,7.441399257079981e-05,0.7264371852741482,COMPLETE
93,0.8488604666185132,2026-02-08 12:43:14.382833,2026-02-08 12:43:15.543810,0 days 00:00:01.160977,0.9901496256035828,0.553236746524154,0.010928093568940579,3,6,462,3.8636397099107103e-08,8.217366093083271e-05,0.7233197235497298,COMPLETE
94,0.7952815507754464,2026-02-08 12:43:15.566479,2026-02-08 12:43:16.859754,0 days 00:00:01.293275,0.9974380539108928,0.809438532680589,0.29362616728784546,4,9,518,0.006627130152405837,4.900014365048431e-05,0.7090680196895466,COMPLETE
95,0.8490780379237648,2026-02-08 12:43:16.884516,2026-02-08 12:43:17.625412,0 days 00:00:00.740896,0.9795174846051196,0.7400723559199127,0.01580710369160093,3,6,395,1.7644720855416562e-08,7.285554484161222e-05,0.9304205912033181,COMPLETE
96,0.8487271638215035,2026-02-08 12:43:17.649956,2026-02-08 12:43:18.342758,0 days 00:00:00.692802,0.9770522853920521,0.8435685180283257,0.011845560545077358,4,6,548,8.289477825360794e-08,6.6170909494462235e-06,0.6942854984656176,COMPLETE
97,0.8488434367457675,2026-02-08 12:43:18.361431,2026-02-08 12:43:19.327215,0 days 00:00:00.965784,0.9911721294033277,0.5063695845116499,0.013454645081310604,3,5,413,0.03400098029876151,1.2398083627620403e-05,0.9951044316921541,COMPLETE
98,0.8494024863614209,2026-02-08 12:43:19.353406,2026-02-08 12:43:20.742031,0 days 00:00:01.388625,0.9995204068970835,0.6630294466786272,0.010780120154169043,4,7,471,1.505437137809362e-07,2.9665616627531474e-05,0.765120540366326,COMPLETE
99,0.8486913423650382,2026-02-08 12:43:20.764652,2026-02-08 12:43:21.512240,0 days 00:00:00.747588,0.999875203151807,0.712772393863542,0.01033222907230415,5,8,358,1.476839712186027e-07,0.00032699593151464885,0.7638496783427536,COMPLETE
